  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:23.585181' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:23.585200') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:28.586222' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:28.586240') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:33.587457' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:33.587474') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:38.589466' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:38.589482') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:43.591428' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:43.591444') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:48.593448' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:48.593464') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:53.595405' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:53.595422') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:58.596737' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:58.596763') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:03.598338' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:03.598355') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:08.599668' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:08.599688') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:13.601804' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:13.601821') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:18.603758' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:18.603775') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:23.605725' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:23.605740') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:28.607161' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:28.607178') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:33.609145' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:33.609160') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:38.611106' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:38.611123') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:43.613123' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:43.613139') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:48.614724' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:48.614744') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:53.616654' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:53.616670') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:59:58.618041' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:59:58.618058') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:03.619821' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:03.619838') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:08.621794' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:08.621812') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:13.623766' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:13.623782') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:18.625702' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:18.625718') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:23.627645' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:23.627669') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:28.629631' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:28.629647') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:33.631579' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:33.631596') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:38.632657' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:38.632687') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:43.634008' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:43.634031') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:48.635809' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:48.635825') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:53.637521' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:53.637541') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:00:58.639440' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:00:58.639465') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:03.641384' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:03.641399') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:08.643360' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:08.643376') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:13.645291' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:13.645307') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:18.646775' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:18.646790') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:23.648540' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:23.648556') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:28.650478' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:28.650494') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:33.651692' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:33.651706') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:38.653636' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:38.653652') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:43.655585' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:43.655608') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:48.657587' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:48.657603') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:53.659561' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:53.659577') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:01:58.661526' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:01:58.661542') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:03.663018' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:03.663047') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:08.665074' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:08.665089') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:13.666082' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:13.666099') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:18.667218' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:18.667233') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:23.669165' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:23.669181') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:28.671115' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:28.671132') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:33.673155' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:33.673170') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:38.674705' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:38.674729') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:43.676695' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:43.676718') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:48.678030' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:48.678054') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:53.679199' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:53.679216') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:02:58.681155' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:02:58.681172') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:03.683123' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:03.683138') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:08.684575' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:08.684592') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:13.685897' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:13.685922') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:18.687653' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:18.687668') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:23.688771' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:23.688796') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:28.689685' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:28.689714') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:33.691635' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:33.691651') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:38.693579' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:38.693598') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:43.694664' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:43.694688') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:48.696593' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:48.696647') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:53.698183' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:53.698200') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:03:58.700145' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:03:58.700161') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:03.702085' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:03.702101') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:08.703516' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:08.703534') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:13.705809' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:13.705825') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:18.707766' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:18.707782') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
